sample_index,file_id,velocity_l2,acceleration_l2,activity_count,nothing,walk,rotation,jump,wave,lie_down,pick_up,sit_down,stand_up,environment,model
69,act_99_1,11.021178245544434,15.873531341552734,2,1,0,0,0,1,0,0,0,0,empty_room,baseline
70,act_105_2,12.29577922821045,15.476314544677734,4,0,1,1,1,0,1,0,0,0,empty_room,baseline
71,act_94_53,12.271882057189941,18.906728744506836,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
72,act_92_93,10.578717231750488,19.271663665771484,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
73,act_91_22,8.264147758483887,11.583606719970703,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
74,act_108_36,14.799938201904297,24.665267944335938,5,1,1,1,1,0,0,0,0,1,empty_room,baseline
75,act_93_99,10.390681266784668,14.229077339172363,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
76,act_99_21,17.54073715209961,28.46099090576172,2,0,0,1,0,0,0,1,0,0,empty_room,baseline
77,act_97_89,17.317462921142578,23.843379974365234,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
78,act_97_77,10.276901245117188,18.98048210144043,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
79,act_104_93,15.387737274169922,18.25277328491211,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
80,act_108_52,17.244890213012695,21.883358001708984,3,0,0,0,0,0,0,1,1,1,empty_room,baseline
81,act_93_85,6.764915466308594,11.852846145629883,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
82,act_105_57,14.253560066223145,23.329345703125,3,0,0,1,1,1,0,0,0,0,empty_room,baseline
83,act_105_34,17.225597381591797,25.707244873046875,4,0,1,0,0,0,0,1,1,1,empty_room,baseline
84,act_103_54,20.496850967407227,28.78936767578125,2,1,0,0,0,0,0,0,0,1,empty_room,baseline
85,act_98_19,10.033326148986816,17.99625015258789,2,0,0,1,1,0,0,0,0,0,empty_room,baseline
86,act_99_19,15.453880310058594,22.26320457458496,2,1,0,0,0,1,0,0,0,0,empty_room,baseline
87,act_101_89,18.90863609313965,25.56183624267578,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
88,act_103_18,13.891011238098145,23.75709342956543,4,1,1,1,0,0,0,0,0,1,empty_room,baseline
89,act_103_12,13.741312980651855,17.831783294677734,4,0,0,1,1,1,1,0,0,0,empty_room,baseline
90,act_97_54,15.137785911560059,22.23430061340332,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
91,act_94_51,10.62683391571045,20.050355911254883,1,0,0,0,0,0,0,1,0,0,empty_room,baseline
92,act_103_47,11.896488189697266,17.27690887451172,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
93,act_101_79,20.232479095458984,33.55118942260742,2,0,0,0,0,0,0,1,1,0,empty_room,baseline
94,act_100_12,13.305084228515625,20.96578025817871,3,0,0,1,1,1,0,0,0,0,empty_room,baseline
95,act_92_83,10.784859657287598,13.556432723999023,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
96,act_93_24,11.670753479003906,20.86701202392578,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
97,act_91_62,14.1776704788208,21.222368240356445,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
98,act_96_46,10.51159954071045,14.193500518798828,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
99,act_91_45,15.5028076171875,24.735321044921875,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
100,act_99_85,13.34450912475586,20.346078872680664,2,0,0,0,1,1,0,0,0,0,empty_room,baseline
101,act_107_5,16.49896240234375,22.15557861328125,5,0,0,0,0,1,1,1,1,1,empty_room,baseline
102,act_94_63,10.983174324035645,15.998147964477539,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
103,act_206_83,7.1395134925842285,10.047819137573242,0,0,0,0,0,0,0,0,0,0,empty_room,baseline
104,act_93_8,6.930692195892334,10.302734375,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
105,act_103_98,20.09044075012207,29.554349899291992,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
106,act_101_80,18.161043167114258,28.350255966186523,2,0,0,0,0,0,0,0,1,1,empty_room,baseline
107,act_101_46,13.535639762878418,19.688486099243164,2,1,1,0,0,0,0,0,0,0,empty_room,baseline
108,act_104_19,12.976239204406738,19.524375915527344,4,1,1,0,1,1,0,0,0,0,empty_room,baseline
109,act_94_52,14.56367015838623,19.979839324951172,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
110,act_98_45,9.514703750610352,15.79995346069336,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
111,act_206_18,6.26324462890625,10.56679916381836,0,0,0,0,0,0,0,0,0,0,empty_room,baseline
112,act_99_95,9.976445198059082,16.77962875366211,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
113,act_102_8,16.577730178833008,28.299875259399414,3,0,0,1,0,0,0,0,1,1,empty_room,baseline
114,act_105_54,18.03301429748535,29.71747589111328,3,1,1,0,0,0,0,0,0,1,empty_room,baseline
115,act_99_11,14.117573738098145,19.447921752929688,2,0,1,0,0,0,1,0,0,0,empty_room,baseline
116,act_108_10,15.41405200958252,22.743976593017578,5,1,1,1,1,1,0,0,0,0,empty_room,baseline
117,act_97_10,9.992098808288574,15.763189315795898,2,1,1,0,0,0,0,0,0,0,empty_room,baseline
118,act_101_48,13.271700859069824,19.515216827392578,2,0,0,1,1,0,0,0,0,0,empty_room,baseline
119,act_98_50,10.005598068237305,13.820793151855469,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
120,act_94_6,15.603463172912598,22.664535522460938,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
121,act_103_34,16.301803588867188,22.441564559936523,4,1,0,0,0,0,0,1,1,1,empty_room,baseline
122,act_93_13,10.57079792022705,15.535516738891602,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
123,act_105_52,16.563413619995117,23.099525451660156,3,0,0,0,0,0,0,1,1,1,empty_room,baseline
124,act_101_98,20.306730270385742,27.407997131347656,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
125,act_94_21,12.406639099121094,19.21287727355957,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
126,act_98_2,10.47005558013916,17.085527420043945,2,0,0,0,1,1,0,0,0,0,empty_room,baseline
127,act_101_4,14.165627479553223,23.549543380737305,3,0,0,0,1,1,0,1,0,0,empty_room,baseline
128,act_106_4,17.341829299926758,25.860336303710938,5,0,0,0,1,1,1,1,1,0,empty_room,baseline
129,act_98_93,7.871201992034912,12.999067306518555,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
130,act_101_47,14.181427955627441,22.162067413330078,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
131,act_100_35,18.43290138244629,25.28542709350586,3,1,0,0,0,0,0,0,1,1,empty_room,baseline
132,act_95_58,14.107155799865723,25.19666290283203,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
133,act_92_56,13.106005668640137,19.516172409057617,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
134,act_93_49,8.07033920288086,11.791009902954102,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
135,act_94_50,11.446327209472656,20.99005889892578,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
136,act_93_87,12.23624038696289,19.18438148498535,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
137,act_93_78,10.045559883117676,15.599386215209961,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
138,act_106_45,14.335155487060547,20.692569732666016,5,1,1,1,1,0,0,0,0,1,empty_room,baseline
139,act_96_66,12.321792602539062,18.55084228515625,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
140,act_102_92,14.695487976074219,19.500843048095703,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
141,act_106_10,12.84212875366211,16.8944091796875,5,1,1,1,1,1,0,0,0,0,empty_room,baseline
142,act_104_14,18.586408615112305,25.891403198242188,4,0,0,0,0,1,1,0,1,1,empty_room,baseline
143,act_101_43,17.188270568847656,25.93313217163086,3,1,0,0,0,0,0,1,1,0,empty_room,baseline
144,act_107_21,12.557286262512207,18.416170120239258,5,0,0,1,1,1,1,1,0,0,empty_room,baseline
145,act_102_5,16.02918243408203,22.521820068359375,3,0,0,0,0,1,1,0,0,1,empty_room,baseline
146,act_91_99,12.81402587890625,20.719738006591797,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
147,act_108_46,13.290069580078125,17.1375732421875,3,1,1,1,0,0,0,0,0,0,empty_room,baseline
148,act_106_97,19.438596725463867,34.641754150390625,1,0,0,0,0,0,0,1,0,0,empty_room,baseline
149,act_102_69,16.851539611816406,25.821155548095703,2,0,0,0,0,0,1,1,0,0,empty_room,baseline
150,act_102_36,15.284455299377441,22.65985107421875,3,1,0,0,1,0,0,0,0,1,empty_room,baseline
151,act_107_32,18.66152572631836,28.211162567138672,5,0,0,0,0,1,1,1,1,1,empty_room,baseline
152,act_104_44,16.295087814331055,24.83871841430664,4,0,1,1,0,0,0,0,1,1,empty_room,baseline
153,act_96_59,7.0817413330078125,9.71729850769043,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
154,act_100_94,14.019454956054688,25.306089401245117,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
155,act_103_44,15.556736946105957,24.34349822998047,4,1,1,0,0,0,0,0,1,1,empty_room,baseline
156,act_91_98,15.282265663146973,21.858661651611328,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
157,act_106_92,10.790901184082031,13.945656776428223,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
158,act_94_98,9.486395835876465,16.829193115234375,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
159,act_103_92,13.022294044494629,19.934181213378906,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
160,act_99_65,14.902294158935547,22.766841888427734,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
161,act_92_47,9.21097183227539,14.523927688598633,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
162,act_100_40,14.503387451171875,25.325767517089844,3,0,0,0,1,1,1,0,0,0,empty_room,baseline
163,act_101_49,11.496251106262207,19.941471099853516,2,0,0,0,1,1,0,0,0,0,empty_room,baseline
164,act_98_76,11.711727142333984,20.770645141601562,2,0,0,0,1,1,0,0,0,0,empty_room,baseline
165,act_94_12,15.343235969543457,27.143749237060547,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
166,act_98_57,9.080849647521973,15.609354019165039,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
167,act_92_26,12.975013732910156,17.835853576660156,1,0,0,0,0,0,0,0,0,1,empty_room,baseline
168,act_106_40,15.17963695526123,26.75619125366211,5,0,0,0,1,1,1,1,1,0,empty_room,baseline
169,act_94_86,7.629566192626953,13.530660629272461,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
170,act_97_58,7.337486743927002,9.372675895690918,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
171,act_108_72,14.986302375793457,18.347976684570312,2,1,0,0,0,0,0,0,0,1,empty_room,baseline
172,act_108_31,14.783230781555176,21.506080627441406,5,0,0,0,1,1,1,1,1,0,empty_room,baseline
173,act_107_43,15.009414672851562,21.825416564941406,5,1,1,0,0,0,0,1,1,1,empty_room,baseline
174,act_94_29,6.322656154632568,10.209546089172363,1,0,0,0,0,1,0,0,0,0,empty_room,baseline
175,act_97_23,11.710652351379395,19.206783294677734,2,0,0,0,0,1,1,0,0,0,empty_room,baseline
176,act_97_80,17.12213706970215,24.17223358154297,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
177,act_102_10,14.964102745056152,20.41905975341797,3,1,1,0,0,1,0,0,0,0,empty_room,baseline
178,act_96_35,15.523582458496094,22.690231323242188,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
179,act_206_64,6.674213409423828,10.76679801940918,0,0,0,0,0,0,0,0,0,0,empty_room,baseline
180,act_206_26,6.928634166717529,10.340003967285156,0,0,0,0,0,0,0,0,0,0,empty_room,baseline
181,act_93_64,8.244322776794434,11.224201202392578,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
182,act_92_51,10.39095687866211,15.948221206665039,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
183,act_101_84,14.90739917755127,21.37575340270996,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
184,act_104_98,19.32215690612793,28.623950958251953,1,0,0,0,0,0,0,0,1,0,empty_room,baseline
185,act_106_13,16.588226318359375,27.23610496520996,5,0,0,0,1,1,1,1,1,0,empty_room,baseline
186,act_97_64,6.449617385864258,10.234233856201172,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
187,act_103_81,17.61049461364746,23.009916305541992,2,1,0,0,0,0,0,0,0,1,empty_room,baseline
188,act_96_73,6.182523250579834,9.549263954162598,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
189,act_94_25,9.61119270324707,16.492919921875,1,1,0,0,0,0,0,0,0,0,empty_room,baseline
190,act_102_24,15.445841789245605,19.819759368896484,3,1,0,0,0,0,1,1,0,0,empty_room,baseline
191,act_106_9,14.954825401306152,25.767120361328125,5,1,1,1,1,0,0,0,0,1,empty_room,baseline
192,act_95_11,10.921005249023438,16.77919578552246,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
193,act_96_67,11.442076683044434,18.62183380126953,1,0,0,0,1,0,0,0,0,0,empty_room,baseline
194,act_99_9,19.115222930908203,31.586566925048828,2,0,0,0,1,0,0,0,0,1,empty_room,baseline
195,act_106_68,11.241263389587402,15.91775894165039,2,0,0,0,0,1,1,0,0,0,empty_room,baseline
196,act_99_96,10.7450590133667,12.990439414978027,1,0,0,0,0,0,1,0,0,0,empty_room,baseline
197,act_91_38,10.409293174743652,14.968719482421875,1,0,1,0,0,0,0,0,0,0,empty_room,baseline
198,act_96_21,16.60133171081543,30.38298988342285,1,0,0,1,0,0,0,0,0,0,empty_room,baseline
199,act_105_65,14.975489616394043,25.163623809814453,2,0,1,1,0,0,0,0,0,0,empty_room,baseline
0,act_100_18,12.276873588562012,16.522907257080078,3,1,1,0,0,0,0,0,0,1,empty_room,lejepa
1,act_99_38,14.404597282409668,20.768272399902344,2,0,1,0,0,0,1,0,0,0,empty_room,lejepa
2,act_107_36,9.983545303344727,13.901154518127441,5,1,1,1,1,0,0,0,0,1,empty_room,lejepa
3,act_94_33,12.880391120910645,17.857139587402344,1,0,0,0,0,0,0,0,0,1,empty_room,lejepa
4,act_93_79,11.225031852722168,14.265995979309082,1,0,0,0,0,0,0,1,0,0,empty_room,lejepa
5,act_95_33,6.1434807777404785,8.224310874938965,1,1,0,0,0,0,0,0,0,0,empty_room,lejepa
6,act_98_82,5.955057621002197,8.97140121459961,1,1,0,0,0,0,0,0,0,0,empty_room,lejepa
7,act_94_27,9.864684104919434,14.42778491973877,1,0,0,1,0,0,0,0,0,0,empty_room,lejepa
8,act_106_58,13.478341102600098,22.4633731842041,3,0,0,0,1,1,1,0,0,0,empty_room,lejepa
9,act_91_29,11.883491516113281,16.433914184570312,1,0,1,0,0,0,0,0,0,0,empty_room,lejepa
10,act_103_41,16.793045043945312,24.838848114013672,4,0,0,0,0,1,1,1,1,0,empty_room,lejepa
11,act_95_67,10.590126991271973,18.182514190673828,1,0,0,0,0,1,0,0,0,0,empty_room,lejepa
12,act_100_20,11.475293159484863,18.753028869628906,3,0,1,1,1,0,0,0,0,0,empty_room,lejepa
13,act_105_95,12.84225845336914,17.97799301147461,1,0,0,0,0,1,0,0,0,0,empty_room,lejepa
14,act_98_71,10.36681079864502,11.555028915405273,2,0,0,0,0,0,0,0,1,1,empty_room,lejepa
15,act_106_23,14.646252632141113,20.179441452026367,5,0,0,0,0,1,1,1,1,1,empty_room,lejepa
16,act_98_95,5.802413463592529,9.883749961853027,1,0,0,0,0,1,0,0,0,0,empty_room,lejepa
17,act_101_36,12.085213661193848,17.816600799560547,3,1,0,1,0,0,0,0,0,1,empty_room,lejepa
18,act_103_40,16.196977615356445,25.844482421875,4,0,0,0,1,1,1,1,0,0,empty_room,lejepa
19,act_104_27,16.656265258789062,26.8814640045166,4,1,0,1,1,0,0,0,0,1,empty_room,lejepa
20,act_101_5,16.045114517211914,22.524337768554688,3,0,0,0,0,1,1,0,1,0,empty_room,lejepa
21,act_101_30,15.95872974395752,23.077869415283203,3,0,0,1,1,0,1,0,0,0,empty_room,lejepa
22,act_92_99,9.129061698913574,11.958236694335938,1,0,0,0,0,0,0,0,0,1,empty_room,lejepa
23,act_103_39,14.168076515197754,27.683855056762695,4,0,0,1,1,1,1,0,0,0,empty_room,lejepa
24,act_106_54,13.811203002929688,20.634462356567383,3,1,1,0,0,0,0,0,0,1,empty_room,lejepa
25,act_104_25,13.213969230651855,16.675071716308594,4,1,1,0,0,0,0,1,1,0,empty_room,lejepa
26,act_102_62,15.731057167053223,20.456661224365234,2,1,0,0,0,0,0,0,1,0,empty_room,lejepa
27,act_96_60,10.2474946975708,16.404706954956055,1,0,0,0,0,0,1,0,0,0,empty_room,lejepa
28,act_92_55,3.3712661266326904,4.758406639099121,1,1,0,0,0,0,0,0,0,0,empty_room,lejepa
29,act_104_11,11.930594444274902,16.308927536010742,4,0,1,1,0,1,1,0,0,0,empty_room,lejepa
30,act_95_27,9.154112815856934,14.569234848022461,1,0,0,0,1,0,0,0,0,0,empty_room,lejepa
31,act_93_88,12.124472618103027,14.908760070800781,1,0,0,0,0,0,0,1,0,0,empty_room,lejepa
32,act_97_2,11.57105541229248,18.39533233642578,2,0,1,1,0,0,0,0,0,0,empty_room,lejepa
33,act_107_38,14.33947467803955,22.072425842285156,5,0,1,1,1,1,1,0,0,0,empty_room,lejepa
34,act_104_20,14.374932289123535,18.934823989868164,4,0,1,1,0,1,1,0,0,0,empty_room,lejepa
35,act_106_22,15.55577564239502,24.87894058227539,5,0,0,0,1,1,1,1,1,0,empty_room,lejepa
36,act_103_85,11.51885986328125,15.895136833190918,1,0,0,0,1,0,0,0,0,0,empty_room,lejepa
37,act_105_47,16.134815216064453,20.706886291503906,3,0,1,1,1,0,0,0,0,0,empty_room,lejepa
38,act_108_1,14.071362495422363,22.652267456054688,5,1,1,1,1,1,0,0,0,0,empty_room,lejepa
39,act_93_83,6.423725128173828,8.19741439819336,1,0,1,0,0,0,0,0,0,0,empty_room,lejepa
40,act_96_62,9.855597496032715,12.363960266113281,1,0,0,0,0,0,0,0,1,0,empty_room,lejepa
41,act_92_30,9.53438949584961,12.707819938659668,1,0,0,0,1,0,0,0,0,0,empty_room,lejepa
42,act_104_39,10.04471492767334,16.083616256713867,4,0,0,1,1,0,1,1,0,0,empty_room,lejepa
43,act_206_45,4.083893299102783,5.874711036682129,0,0,0,0,0,0,0,0,0,0,empty_room,lejepa
44,act_99_47,11.453189849853516,15.641731262207031,2,0,1,0,1,0,0,0,0,0,empty_room,lejepa
45,act_106_87,11.684514045715332,14.739706039428711,2,0,0,0,0,0,1,1,0,0,empty_room,lejepa
46,act_103_24,17.651365280151367,25.261056900024414,4,0,0,0,0,0,1,1,1,1,empty_room,lejepa
47,act_107_77,10.067365646362305,15.687663078308105,2,0,0,0,0,1,1,0,0,0,empty_room,lejepa
48,act_94_59,12.19620132446289,18.314531326293945,1,0,0,0,0,0,1,0,0,0,empty_room,lejepa
49,act_102_57,14.77448558807373,20.16567611694336,2,0,0,1,0,1,0,0,0,0,empty_room,lejepa
50,act_103_97,15.64630126953125,25.600101470947266,1,0,0,0,0,0,0,1,0,0,empty_room,lejepa
51,act_91_87,14.717164039611816,25.539714813232422,1,0,0,0,0,0,1,0,0,0,empty_room,lejepa
52,act_96_27,11.662280082702637,14.232605934143066,1,0,0,0,0,0,0,0,0,1,empty_room,lejepa
53,act_106_70,17.320899963378906,25.943166732788086,2,0,0,0,0,0,0,1,1,0,empty_room,lejepa
54,act_206_66,5.1678948402404785,7.022624969482422,0,0,0,0,0,0,0,0,0,0,empty_room,lejepa
55,act_97_18,17.48744010925293,25.55754280090332,2,1,0,0,0,0,0,0,0,1,empty_room,lejepa
56,act_96_90,12.597102165222168,21.538978576660156,1,0,0,0,0,0,0,0,0,1,empty_room,lejepa
57,act_95_83,8.702649116516113,10.272455215454102,1,0,0,1,0,0,0,0,0,0,empty_room,lejepa
58,act_98_18,10.055466651916504,17.09714126586914,2,0,1,1,0,0,0,0,0,0,empty_room,lejepa
59,act_102_15,15.616058349609375,22.850326538085938,3,1,0,0,0,0,1,1,0,0,empty_room,lejepa
